year,month,no2,dnb,ndvi,ports,fx,thermal_ops,import_mt,date,no2_ds,dnb_ds,ndvi_ds,ports_ds,concordance_idx_raw,concordance_100
2019,1,1.3599700758709977e-05,24.72042826277117,0.513452513000974,4.976733742420574,,0.375,1184575,2019-01-01,4.06175617442908e-07,-0.06694904278886327,-0.04690505719387561,0.33795236274793083,2.0080467050151873,108.29077204740074
2019,2,1.2607422318948238e-05,24.716378622300052,0.480782348140418,4.919980925828125,,1.0,859949,2019-02-01,-1.1568263259227248e-06,-0.1835919238888586,-0.010374408888114806,0.3011238039724988,2.1899083520133265,111.618280286066
2019,3,1.4336713767162042e-05,24.93254856120224,0.4416227432007709,4.990432586778736,,0.875,1017441,2019-03-01,-7.827062995112837e-07,-0.06569526597493436,0.002878867596254109,0.29239922591054857,1.5223457599286827,99.40394009036152
2019,4,1.3904801480639084e-05,25.032714399633345,0.43905039836655396,5.003946305945459,,1.125,978498,2019-04-01,-1.6108833998404783e-06,-0.12558210259734182,0.004536126941205587,0.39447821643709613,2.307262036167184,113.76549140674653
2019,5,1.3372405743382425e-05,24.95722004142586,0.49317498306362484,4.927253685157205,,0.5,987518,2019-05-01,-5.166897676826022e-07,-0.11038848874990492,0.013710419557445674,0.2200158136958965,1.177058277979532,93.08624221475864
2019,6,1.3165341505891742e-05,24.887735474116397,0.58886687464884,5.030437921392435,,1.25,1015770,2019-06-01,5.2244446108239565e-08,-0.05461528720547548,-0.014331333305961924,0.24264062763219219,1.2865459906534245,95.08953027449297
2019,7,1.4996829995718742e-05,24.87596171827044,0.6040733766652907,4.90527477843843,,1.125,771550,2019-07-01,1.0762450683945102e-06,0.04463203020351614,-0.03769629550028075,0.13423265994130773,0.5687741850797496,81.95651605213479
2019,8,1.3516496406906377e-05,24.743126833308455,0.6194880416667378,4.867534450455582,,0.5,912659,2019-08-01,-4.468280095230394e-07,-0.13015575900948306,-0.027841135289598196,0.16190119469968156,1.5053491994979338,99.09295536215839
2019,9,1.3195015349081059e-05,24.784097548335723,0.6418047011490919,4.77912349311153,,0.625,870103,2019-09-01,-2.4071625059486484e-07,-0.13826946408300955,-0.03391899106562879,0.13750713589349317,1.4564872555257888,98.1989322197958
2019,10,1.1674170256856607e-05,25.10388265775293,0.6785403918461452,4.941642422609304,,0.75,905735,2019-10-01,-7.48229913115522e-07,0.09795840208694884,-0.0208471898576833,0.21300767606762516,0.9772983687348107,89.43125088074946
2019,11,1.074580236556852e-05,24.94002117293519,0.6492830672636686,4.8283137373023015,,0.875,1004699,2019-11-01,-3.189951209028176e-07,-0.10174854966399849,-0.02873047464681433,0.15563049433404785,1.3686231738064778,96.59129003338825
2019,12,1.0272309211092755e-05,24.746264275060312,0.5695792490364664,4.812184355372417,,0.25,820361,2019-12-01,-1.6206182726181964e-06,-0.18403066793593936,-0.05209216255708615,0.16469302782524942,2.291374539556237,113.47479913194692
2020,1,1.1006873549669769e-05,24.490860626020012,0.5233706221752702,4.812184355372417,,0.125,654761,2020-01-01,-2.1866515915973005e-06,-0.29651667954001937,-0.03698694801957947,0.1734029756997737,2.6425108649168045,119.89951283501753
2020,2,1.1838613692008663e-05,25.045675004363055,0.4672709149182565,4.718498871295094,,0.375,677444,2020-02-01,-1.9256349528622994e-06,0.14570445817414424,-0.02388584211027628,0.09964174943946791,0.7265645233940012,84.84359345074553
2020,3,1.640954974888627e-05,25.0946057285895,0.3723785019543318,4.787491742782046,,1.125,863936,2020-03-01,1.2901296822129454e-06,0.09636190141232603,-0.06636537365018497,0.08945838191385835,0.5271821853292926,81.195510506894
2020,4,1.7390017667150364e-05,25.18933294078529,0.3143877713340144,4.804021044733257,,1.375,883845,2020-04-01,1.874332786670802e-06,0.031036438554604473,-0.12012650009133397,0.1945529552248937,1.655411089498747,101.8386259503748
2020,5,1.2194488820972334e-05,25.071735485924872,0.4150011439153322,4.709530201312334,,0.75,770181,2020-05-01,-1.6946066900926927e-06,0.004126955749107708,-0.06446341959084695,0.002292329851025343,1.231950933651138,94.09060881433834
2020,6,1.1304991739160079e-05,25.01849234061093,0.590114426891573,4.852030263919617,,0.375,1116703,2020-06-01,-1.8081053206234234e-06,0.0761415792890574,-0.013083781063228939,0.06423297015937379,0.643876892125249,83.33066437073283
2020,7,1.1819612016822893e-05,24.928375528574023,0.6150534700877105,4.983606621708336,,0.875,1296382,2020-07-01,-2.1009729105013385e-06,0.09704584050709997,-0.026716202077860962,0.21256450321121445,1.40352646887979,97.2299128756976
2020,8,1.2125958592305536e-05,24.89801018988344,0.6404082881700477,4.890349128221754,,0.75,943891,2020-08-01,-1.8373658241238804e-06,0.02472759756550147,-0.006920888786288271,0.18471587246585308,1.2103029349451053,93.69451708618152
2020,9,1.117208074028078e-05,24.859866519782063,0.6657107353290981,4.787491742782046,,0.875,837014,2020-09-01,-2.263650859395144e-06,-0.06250049263666924,-0.010012956885622648,0.14587538556400936,1.4829568938545452,98.68324510856188
2020,10,1.1758504702296872e-05,24.937060458978454,0.6611865001798345,4.9344739331306915,,0.875,1094145,2020-10-01,-6.638954676752575e-07,-0.06886379668752696,-0.03820108152399404,0.2058391865890128,1.6681162338312476,102.07109097605588
2020,11,9.264838543101095e-06,25.002401903138814,0.675466580768192,4.770684624465665,,0.25,788846,2020-11-01,-1.7999589433702427e-06,-0.03936781946037371,-0.0025469611422909155,0.09800138149741144,1.0093176883303954,90.01710585077431
2020,12,1.1614601121330204e-05,24.947017775791764,0.6220833427218555,4.787491742782046,,0.0,624666,2020-12-01,-2.783263623807473e-07,0.016722832795512232,0.00041193112830295586,0.14000041523487816,0.5634163606778535,81.8584843608304
2021,1,1.2486800103094339e-05,24.740878909759235,0.5672224300229511,4.844187086458591,43.29838709677419,0.0,755808,2021-01-01,-7.067250381727303e-07,-0.04649839580079629,0.006864859828101477,0.20540570678594783,1.051789316018061,90.7942058791364
2021,2,1.0502539364543817e-05,24.900949907078264,0.46345567574738555,4.770684624465665,47.5625,0.625,662864,2021-02-01,-3.2617092803271455e-06,0.0009793608893531314,-0.027701081281147233,0.15182750261003886,1.7838668213198114,104.18897036325005
